RefId,IsBadBuy
80865,1
80866,1
80867,0
80868,0
80869,1
80870,1
80871,0
80872,0
80873,1
80874,1
80875,0
80876,0
80877,0
80878,1
80879,0
80880,1
80881,1
80882,0
80883,1
80884,1
80885,1
80886,0
80887,1
80888,1
80889,1
80890,1
80891,1
80892,0
80893,0
80894,0
80895,1
80896,0
80897,0
80898,0
80899,1
80900,0
80901,1
80902,1
80903,0
80904,1
80905,1
80906,1
80907,0
80908,1
80909,0
80910,0
80911,0
80912,1
80913,0
80914,1
80915,1
80916,0
80917,0
80918,0
80919,1
80920,1
80921,1
80922,0
80923,0
80924,1
80925,1
80926,1
80927,1
80928,1
80929,1
80930,1
80931,1
80932,0
80933,1
80934,0
80935,1
80936,1
80937,1
80938,0
80939,0
80940,0
80941,1
80942,0
80943,1
80944,0
80945,1
80946,0
80947,1
80948,1
80949,1
80950,0
80951,1
80952,0
80953,0
80954,0
80955,1
80956,0
80957,1
80958,0
80959,0
80960,1
80961,0
80962,1
80963,0
80964,1
80965,0
80966,0
80967,1
80968,0
80969,0
80970,1
80971,0
80972,1
80973,1
80974,0
80975,1
80976,1
80977,0
80978,0
80979,0
80980,1
80981,1
80982,1
80983,1
80984,1
80985,0
80986,1
80987,1
80988,0
80989,0
80990,1
80991,0
80992,1
80993,1
80994,1
80995,0
80996,0
80997,1
80998,1
80999,1
81000,1
81001,0
81002,1
81003,1
81004,0
81005,0
81006,1
81007,0
81008,0
81009,0
81010,0
81011,0
81012,0
81013,0
81014,1
81015,0
81016,0
81017,1
81018,1
81019,0
81020,0
81021,1
81022,1
81023,0
81024,0
81025,1
81026,0
81027,0
81028,1
81029,0
81030,1
81031,0
81032,0
81033,0
81034,1
81035,1
81036,0
81037,0
81038,1
81039,0
81040,0
81041,1
81042,1
81043,0
81044,1
81045,0
81046,0
81047,1
81048,0
81049,1
81050,0
81051,1
81052,0
81053,0
81054,0
81055,0
81056,1
81057,0
81058,0
81059,0
81060,0
81061,1
81062,1
81063,0
81064,0
81065,1
81066,1
81067,1
81068,0
81069,0
81070,1
81071,0
81072,1
81073,1
81074,0
81075,0
81076,0
81077,1
81078,0
81079,0
81080,1
81081,1
81082,0
81083,1
81084,1
81085,1
81086,0
81087,0
81088,0
81089,0
81090,1
81091,0
81092,0
81093,0
81094,1
81095,1
81096,1
81097,0
81098,1
81099,1
81100,1
81101,1
81102,0
81103,0
81104,0
81105,1
81106,1
81107,0
81108,0
81109,0
81110,1
81111,0
81112,1
81113,0
81114,0
81115,1
81116,0
81117,0
81118,1
81119,0
81120,0
81121,0
81122,0
81123,1
81124,1
81125,0
81126,1
81127,0
81128,1
81129,1
81130,1
81131,0
81132,0
81133,0
81134,1
81135,1
81136,1
81137,1
81138,1
81139,1
81140,1
81141,0
81142,0
81143,1
81144,0
81145,0
81146,1
81147,0
81148,0
81149,1
81150,1
81151,1
81152,0
81153,1
81154,1
81155,1
81156,1
81157,1
81158,1
81159,1
81160,1
81161,1
81162,0
81163,1
81164,0
81165,0
81166,1
81167,0
81168,1
81169,1
81170,0
81171,1
81172,1
81173,1
81174,0
81175,0
81176,0
81177,0
81178,0
81179,1
81180,1
81181,0
81182,0
81183,1
81184,1
81185,0
81186,1
81187,0
81188,1
81189,0
81190,1
81191,0
81192,1
81193,0
81194,0
81195,0
81196,0
81197,0
81198,0
81199,1
81200,0
81201,1
81202,1
81203,0
81204,0
81205,0
81206,0
81207,1
81208,1
81209,1
81210,1
81211,0
81212,1
81213,0
81214,1
81215,0
81216,1
81217,0
81218,0
81219,0
81220,0
81221,1
81222,1
81223,0
81224,1
81225,1
81226,0
81227,1
81228,0
81229,0
81230,0
81231,0
81232,1
81233,1
81234,0
81235,0
81236,1
81237,0
81238,1
81239,1
81240,1
81241,0
81242,1
81243,1
81244,1
81245,0
81246,1
81247,1
81248,0
81249,1
81250,0
81251,0
81252,1
81253,1
81254,1
81255,0
81256,1
81257,0
81258,1
81259,1
81260,0
81261,1
81262,0
81263,1
81264,0
81265,0
81266,0
81267,0
81268,0
81269,0
81270,0
81271,1
81272,0
81273,0
81274,0
81275,1
81276,0
81277,1
81278,1
81279,1
81280,1
81281,0
81282,0
81283,1
81284,1
81285,1
81286,1
81287,1
81288,0
81289,1
81290,1
81291,0
81292,1
81293,0
81294,1
81295,1
81296,0
81297,1
81298,1
81299,0
81300,1
81301,1
81302,1
81303,1
81304,1
81305,1
81306,0
81307,0
81308,1
81309,0
81310,0
81311,1
81312,1
81313,0
81314,1
81315,1
81316,1
81317,1
81318,0
81319,1
81320,1
81321,0
81322,1
81323,0
81324,1
81325,1
81326,1
81327,1
81328,1
81329,1
81330,1
81331,1
81332,1
81333,1
81334,1
81335,0
81336,0
81337,1
81338,1
81339,1
81340,1
81341,0
81342,1
81343,0
81344,0
81345,1
81346,1
81347,1
81348,1
81349,0
81350,1
81351,1
81352,1
81353,1
81354,1
81355,0
81356,1
81357,1
81358,0
81359,0
81360,0
81361,0
81362,0
81363,1
81364,1
81365,1
81366,0
81367,0
81368,1
81369,1
81370,0
81371,0
81372,1
81373,0
81374,1
81375,1
81376,1
81377,1
81378,1
81379,1
81380,1
81381,0
81382,1
81383,1
81384,0
81385,0
81386,1
81387,1
81388,0
81389,1
81390,0
81391,1
81392,1
81393,1
81394,0
81395,1
81396,0
81397,1
81398,0
81399,0
81400,0
81401,0
81402,1
81403,0
81404,1
81405,1
81406,0
81407,0
81408,1
81409,0
81410,0
81411,1
81412,0
81413,0
81414,0
81415,1
81416,0
81417,0
81418,1
81419,0
81420,1
81421,0
81422,1
81423,1
81424,1
81425,0
81426,1
81427,1
81428,1
81429,1
81430,1
81431,0
81432,1
81433,0
81434,1
81435,1
81436,1
81437,0
81438,0
81439,0
81440,1
81441,0
81442,1
81443,1
81444,1
81445,0
81446,1
81447,0
81448,0
81449,1
81450,0
81451,0
81452,0
81453,0
81454,0
81455,1
81456,0
81457,0
81458,0
81459,0
81460,1
81461,0
81462,0
81463,0
81464,0
81465,0
81466,0
81467,0
81468,1
81469,1
81470,0
81471,1
81472,1
81473,0
81474,1
81475,0
81476,0
81477,0
81478,1
81479,1
81480,1
81481,1
81482,0
81483,1
81484,1
81485,1
81486,0
81487,1
81488,0
81489,0
81490,0
81491,1
81492,1
81493,1
81494,1
81495,0
81496,1
81497,1
81498,0
81499,0
81500,1
81501,1
81502,1
81503,1
81504,1
81505,0
81506,0
81507,1
81508,0
81509,0
81510,1
81511,0
81512,1
81513,1
81514,0
81515,0
81516,1
81517,1
81518,0
81519,1
81520,1
81521,1
81522,1
81523,1
81524,1
81525,0
81526,1
81527,1
81528,1
81529,1
81530,1
81531,1
81532,1
81533,0
81534,1
81535,0
81536,1
81537,0
81538,1
81539,0
81540,0
81541,1
81542,1
81543,0
81544,0
81545,0
81546,0
81547,1
81548,0
81549,1
81550,0
81551,0
81552,1
81553,1
81554,1
81555,1
81556,0
81557,1
81558,0
81559,1
81560,0
81561,1
81562,0
81563,0
81564,1
81565,1
81566,1
81567,0
81568,1
81569,1
81570,1
81571,0
81572,1
81573,1
81574,1
81575,1
81576,1
81577,1
81578,1
81579,1
81580,0
81581,1
81582,1
81583,1
81584,1
81585,0
81586,1
81587,0
81588,1
81589,1
81590,1
81591,1
81592,0
81593,0
81594,0
81595,0
81596,1
81597,1
81598,1
81599,1
81600,1
81601,1
81602,1
81603,0
81604,1
81605,1
81606,1
81607,0
81608,0
81609,0
81610,0
81611,1
81612,1
81613,1
81614,1
81615,0
81616,1
81617,1
81618,0
81619,1
81620,1
81621,1
81622,0
81623,1
81624,1
81625,0
81626,1
81627,1
81628,0
81629,0
81630,0
81631,0
81632,1
81633,1
81634,1
81635,1
81636,1
81637,0
81638,0
81639,1
81640,1
81641,1
81642,1
81643,1
81644,0
81645,0
81646,1
81647,1
81648,1
81649,1
81650,1
81651,0
81652,0
81653,0
81654,1
81655,1
81656,0
81657,1
81658,1
81659,1
81660,1
81661,0
81662,1
81663,1
81664,1
81665,1
81666,1
81667,1
81668,0
81669,1
81670,1
81671,1
81672,0
81673,1
81674,0
81675,1
81676,1
81677,1
81678,0
81679,1
81680,1
81681,1
81682,1
81683,1
81684,1
81685,1
81686,1
81687,1
81688,1
81689,1
81690,1
81691,1
81692,1
81693,0
81694,1
81695,1
81696,0
81697,0
81698,0
81699,0
81700,0
81701,0
81702,1
81703,1
81704,1
81705,0
81706,1
81707,0
81708,1
81709,0
81710,0
81711,1
81712,1
81713,0
81714,1
81715,1
81716,1
81717,1
81718,1
81719,0
81720,0
81721,1
81722,0
81723,1
81724,1
81725,1
81726,1
81727,1
81728,0
81729,1
81730,0
81731,1
81732,1
81733,1
81734,1
81735,0
81736,1
81737,1
81738,0
81739,0
81740,1
81741,1
81742,1
81743,1
81744,1
81745,1
81746,1
81747,1
81748,1
81749,0
81750,1
81751,1
81752,0
81753,1
81754,0
81755,1
81756,0
81757,1
81758,1
81759,1
81760,0
81761,0
81762,1
81763,0
81764,1
81765,0
81766,0
81767,1
81768,0
81769,1
81770,1
81771,0
81772,0
81773,1
81774,1
81775,0
81776,0
81777,1
81778,1
81779,0
81780,0
81781,1
81782,0
81783,0
81784,0
81785,0
81786,1
81787,0
81788,0
81789,1
81790,1
81791,1
81792,0
81793,1
81794,1
81795,0
81796,1
81797,1
81798,1
81799,0
81800,1
81801,0
81802,0
81803,1
81804,0
81805,0
81806,1
81807,0
81808,0
81809,1
81810,0
81811,0
81812,1
81813,1
81814,0
81815,1
81816,0
81817,1
81818,1
81819,1
81820,1
81821,1
81822,1
81823,0
81824,1
81825,1
81826,1
81827,1
81828,0
81829,0
81830,0
81831,1
81832,0
81833,1
81834,1
81835,0
81836,0
81837,1
81838,0
81839,1
81840,1
81841,1
81842,0
81843,1
81844,1
81845,1
81846,0
81847,1
81848,0
81849,0
81850,1
81851,0
81852,1
81853,0
81854,0
81855,0
81856,1
81857,0
81858,1
81859,1
81860,1
81861,1
81862,0
81863,0
81864,0
81865,1
81866,1
81867,1
81868,1
81869,0
81870,0
81871,0
81872,1
81873,0
81874,1
81875,0
81876,1
81877,1
81878,1
81879,1
81880,1
81881,1
81882,0
81883,0
81884,1
81885,1
81886,0
81887,1
81888,1
81889,0
81890,1
81891,0
81892,1
81893,0
81894,1
81895,1
81896,1
81897,0
81898,1
81899,0
81900,0
81901,0
81902,0
81903,1
81904,1
81905,0
81906,0
81907,0
81908,0
81909,0
81910,0
81911,0
81912,0
81913,1
81914,1
81915,0
81916,0
81917,1
81918,0
81919,1
81920,0
81921,1
81922,1
81923,0
81924,0
81925,1
81926,0
81927,0
81928,1
81929,1
81930,0
81931,1
81932,0
81933,0
81934,0
81935,0
81936,1
81937,1
81938,1
81939,0
81940,1
81941,1
81942,1
81943,0
81944,0
81945,0
81946,0
81947,1
81948,0
81949,0
81950,1
81951,1
81952,0
81953,0
81954,1
81955,0
81956,0
81957,0
81958,1
81959,0
81960,0
81961,0
81962,1
81963,1
81964,1
81965,1
81966,1
81967,1
81968,0
81969,0
81970,0
81971,1
81972,1
81973,0
81974,1
81975,0
81976,1
81977,0
81978,1
81979,0
81980,0
81981,0
81982,0
81983,1
81984,1
81985,0
81986,0
81987,1
81988,0
81989,0
81990,1
81991,1
81992,0
81993,0
81994,0
81995,0
81996,1
81997,0
81998,1
81999,0
82000,1
82001,0
82002,1
82003,1
82004,1
82005,0
82006,1
82007,0
82008,0
82009,0
82010,1
82011,0
82012,1
82013,1
82014,0
82015,0
82016,0
82017,0
82018,0
82019,0
82020,1
82021,1
82022,0
82023,0
82024,1
82025,0
82026,1
82027,1
82028,0
82029,1
82030,1
82031,0
82032,1
82033,1
82034,0
82035,1
82036,1
82037,0
82038,1
82039,0
82040,1
82041,0
82042,1
82043,0
82044,0
82045,1
82046,0
82047,1
82048,1
82049,1
82050,1
82051,0
82052,1
82053,0
82054,1
82055,1
82056,0
82057,1
82058,0
82059,1
82060,0
82061,1
82062,0
82063,1
82064,1
82065,1
82066,1
82067,1
82068,0
82069,1
82070,1
82071,0
82072,1
82073,0
82074,0
82075,1
82076,0
82077,0
82078,0
82079,1
82080,0
82081,0
82082,0
82083,0
82084,0
82085,0
82086,0
82087,1
82088,0
82089,1
82090,1
82091,0
82092,0
82093,1
82094,1
82095,1
82096,0
82097,0
82098,1
82099,0
82100,1
82101,0
82102,0
82103,0
82104,0
82105,1
82106,0
82107,0
82108,1
82109,0
82110,1
82111,1
82112,1
82113,1
82114,0
82115,1
82116,0
82117,0
82118,1
82119,0
82120,1
82121,1
82122,1
82123,0
82124,1
82125,1
82126,1
82127,0
82128,0
82129,0
82130,1
82131,1
82132,1
82133,0
82134,1
82135,0
82136,1
82137,0
82138,1
82139,0
82140,0
82141,1
82142,1
82143,0
82144,1
82145,1
82146,1
82147,0
82148,0
82149,1
82150,0
82151,1
82152,1
82153,1
82154,0
82155,0
82156,1
82157,0
82158,1
82159,1
82160,1
82161,0
82162,1
82163,1
82164,0
82165,0
82166,1
82167,0
82168,0
82169,1
82170,0
82171,1
82172,1
82173,1
82174,1
82175,1
82176,0
82177,0
82178,0
82179,1
82180,0
82181,0
82182,0
82183,0
82184,1
82185,0
82186,1
82187,1
82188,1
82189,1
82190,1
82191,1
82192,1
82193,0
82194,1
82195,1
82196,0
82197,0
82198,0
82199,1
82200,0
82201,0
82202,0
82203,0
82204,1
82205,0
82206,1
82207,1
82208,1
82209,1
82210,1
82211,0
82212,1
82213,0
82214,1
82215,0
82216,0
82217,0
82218,1
82219,1
82220,1
82221,0
82222,1
82223,1
82224,0
82225,0
82226,1
82227,0
82228,0
82229,0
82230,0
82231,1
82232,0
82233,1
82234,0
82235,1
82236,1
82237,1
82238,0
82239,1
82240,0
82241,1
82242,1
82243,0
82244,1
82245,0
82246,1
82247,0
82248,0
82249,0
82250,0
82251,1
82252,1
82253,0
82254,0
82255,1
82256,0
82257,1
82258,1
82259,1
82260,1
82261,1
82262,1
82263,0
82264,0
82265,1
82266,0
82267,0
82268,1
82269,1
82270,1
82271,0
82272,0
82273,0
82274,0
82275,1
82276,1
82277,1
82278,0
82279,0
82280,0
82281,1
82282,1
82283,1
82284,1
82285,1
82286,0
82287,1
82288,1
82289,0
82290,0
82291,0
82292,0
82293,1
82294,1
82295,0
82296,1
82297,1
82298,1
82299,1
82300,0
82301,1
82302,1
82303,0
82304,1
82305,1
82306,1
82307,0
82308,1
82309,0
82310,1
82311,1
82312,1
82313,0
82314,0
82315,1
82316,0
82317,0
82318,1
82319,0
82320,0
82321,0
82322,0
82323,1
82324,1
82325,1
82326,0
82327,1
82328,1
82329,1
82330,1
82331,0
82332,1
82333,1
82334,1
82335,0
82336,0
82337,0
82338,1
82339,0
82340,1
82341,0
82342,1
82343,1
82344,1
82345,1
82346,1
82347,0
82348,0
82349,1
82350,0
82351,1
82352,0
82353,0
82354,0
82355,0
82356,0
82357,1
82358,1
82359,1
82360,0
82361,1
82362,1
82363,0
82364,1
82365,1
82366,1
82367,1
82368,1
82369,0
82370,0
82371,1
82372,1
82373,0
82374,1
82375,0
82376,0
82377,0
82378,0
82379,1
82380,1
82381,0
82382,0
82383,0
82384,0
82385,1
82386,1
82387,1
82388,0
82389,0
82390,1
82391,0
82393,1
82394,1
82395,1
82396,0
82397,0
82398,0
82399,0
82400,1
82401,1
82402,0
82403,1
82404,1
82405,0
82406,1
82407,1
82408,1
82409,0
82410,0
82411,0
82412,1
82413,1
82414,1
82415,0
82416,0
82417,1
82418,0
82419,1
82420,1
82421,0
82422,0
82423,0
82424,0
82425,1
82426,0
82427,1
82428,1
82429,0
82430,1
82431,0
82432,0
82433,1
82434,0
82435,0
82436,1
82437,0
82438,0
82439,0
82440,1
82441,1
82442,0
82443,1
82444,1
82445,0
82446,1
82447,0
82448,1
82449,0
82450,1
82451,0
82452,1
82453,0
82454,1
82455,1
82456,0
82457,0
82458,0
82459,0
82460,1
82461,1
82462,0
82463,1
82464,1
82465,0
82466,0
82467,1
82468,1
82469,1
82470,0
82471,0
82472,0
82473,1
82474,0
82475,1
82476,1
82477,1
82478,1
82479,1
82480,0
82481,0
82482,1
82483,1
82484,1
82485,1
82486,0
82487,1
82488,0
82489,1
82490,1
82491,0
82492,0
82493,0
82494,1
82495,0
82496,0
82497,0
82498,0
82499,0
82500,1
82501,0
82502,1
82503,1
82504,1
82505,1
82506,0
82507,1
82508,1
82509,0
82510,0
82511,0
82512,1
82513,1
82514,0
82515,0
82516,1
82517,1
82518,1
82519,1
82520,0
82521,0
82522,0
82523,0
82524,0
82525,0
82526,0
82527,1
82528,0
82529,1
82530,0
82531,1
82532,1
82533,1
82534,0
82535,0
82536,0
82537,0
82538,0
82539,0
82540,1
82541,0
82542,0
82543,0
82544,0
82545,1
82546,0
82547,0
82548,1
82549,0
82550,0
82551,1
82552,1
82553,0
82554,0
82555,0
82556,1
82557,1
82558,0
82559,1
82560,0
82561,0
82562,0
82563,1
82564,1
82565,0
82566,0
82567,0
82568,1
82569,1
82570,0
82571,0
82572,0
82573,0
82574,0
82575,0
82576,1
82577,0
82578,0
82579,0
82580,0
82581,1
82582,0
82583,1
82584,0
82585,0
82586,0
82587,0
82588,1
82589,1
82590,0
82591,1
82592,1
82593,1
82594,1
82595,1
82596,1
82597,0
82598,1
82599,1
82600,0
82601,0
82602,0
82603,1
82604,0
82605,1
82606,1
82607,1
82608,1
82609,0
82610,1
82611,1
82612,1
82613,1
82614,1
82615,1
82616,1
82617,0
82618,1
82619,1
82620,1
82621,1
82622,1
82623,0
82624,1
82625,1
82626,0
82627,1
82628,0
82629,1
82630,0
82631,0
82632,1
82633,1
82634,0
82635,0
82636,0
82637,0
82638,0
82639,1
82640,0
82641,1
82642,1
82643,1
82644,0
82645,1
82646,1
82647,1
82648,1
82649,1
82650,1
82651,1
82652,1
82653,1
82654,1
82655,1
82656,1
82657,0
82658,0
82659,0
82660,0
82661,1
82662,1
82663,0
82664,0
82665,0
82666,0
82667,1
82668,0
82669,1
82670,1
82671,1
82672,0
82673,0
82674,0
82675,1
82676,0
82677,0
82678,1
82679,1
82680,1
82681,0
82682,1
82683,1
82684,0
82685,1
82686,1
82687,1
82688,1
82689,0
82690,0
82691,1
82692,0
82693,1
82694,0
82695,1
82696,1
82697,1
82698,0
82699,0
82700,1
82701,1
82702,0
82703,0
82704,0
82705,1
82706,0
82707,1
82708,0
82709,0
82710,1
82711,0
82712,1
82713,1
82714,1
82715,1
82716,0
82717,0
82718,0
82719,0
82720,1
82721,1
82722,1
82723,0
82724,0
82725,1
82726,0
82727,0
82728,1
82729,0
82730,0
82731,1
82732,1
82733,1
82734,1
82735,1
82736,1
82737,1
82738,0
82739,1
82740,1
82741,1
82742,1
82743,0
82744,1
82745,0
82746,0
82747,1
82748,1
82749,1
82750,1
82751,1
82752,1
82753,0
82754,0
82755,0
82756,0
82757,1
82758,1
82759,1
82760,0
82761,0
82762,0
82763,0
82764,0
82765,1
82766,0
82767,0
82768,1
82769,1
82770,1
82771,1
82772,1
82773,1
82774,1
82775,1
82776,1
82777,0
82778,1
82779,0
82780,1
82781,1
82782,0
82783,0
82784,1
82785,0
82786,1
82787,1
82788,0
82789,1
82790,0
82791,1
82792,1
82793,0
82794,0
82795,0
82796,1
82797,0
82798,1
82799,0
82800,0
82801,0
82802,0
82803,0
82804,1
82805,0
82806,0
82807,0
82808,0
82809,1
82810,1
82811,0
82812,0
82813,1
82814,1
82815,1
82816,1
82817,0
82818,1
82819,1
82820,0
82821,1
82822,1
82823,1
82824,0
82825,0
82826,0
82827,0
82828,1
82829,1
82830,1
82831,0
82832,1
82833,0
82834,0
82835,1
82836,1
82837,1
82838,0
82839,0
82840,0
82841,0
82842,0
82843,0
82844,0
82845,0
82846,1
82847,1
82848,0
82849,1
82850,1
82851,1
82852,1
82853,1
82854,0
82855,1
82856,1
82857,0
82858,1
82859,0
82860,0
82861,0
82862,1
82863,0
82864,0
82865,0
82866,0
82867,0
82868,0
82869,1
82870,0
82871,0
82872,1
82873,1
82874,1
82875,0
82876,0
82877,1
82878,0
82879,0
82880,0
82881,0
82882,0
82883,1
82884,0
82885,1
82886,1
82887,0
82888,0
82889,1
82890,0
82891,0
82892,0
82893,1
82894,1
82895,0
82896,1
82897,0
82898,1
82899,0
82900,1
82901,1
82902,1
82903,0
82904,1
82905,1
82906,0
82907,1
82908,1
82909,1
82910,0
82911,0
82912,1
82913,1
82914,0
82915,0
82916,0
82917,0
82918,1
82919,0
82920,1
82921,0
82922,0
82923,1
82924,1
82925,0
82926,1
82927,1
82928,1
82929,1
82930,1
82931,0
82932,1
82933,0
82934,1
82935,0
82936,1
82937,0
82938,0
82939,0
82940,0
82941,0
82942,1
82943,1
82944,0
82945,1
82946,1
82947,1
82948,0
82949,0
82950,1
82951,1
82952,1
82953,0
82954,1
82955,1
82956,1
82957,1
82958,1
82959,0
82960,0
82961,0
82962,0
82963,0
82964,1
82965,1
82966,0
82967,1
82968,1
82969,1
82970,1
82971,0
82972,0
82973,1
82974,0
82975,1
82976,0
82977,0
82978,1
82979,1
82980,0
82981,1
82982,1
82983,1
82984,0
82985,0
82986,0
82987,1
82988,1
82989,1
82990,1
82991,1
82992,1
82993,1
82994,0
82995,0
82996,1
82997,0
82998,0
82999,0
83000,0
83001,0
83002,1
83003,0
83004,0
83005,0
83006,0
83007,0
83008,0
83009,1
83010,1
83011,1
83012,0
83013,1
83014,0
83015,0
83016,0
83017,0
83018,0
83019,1
83020,1
83021,0
83022,0
83023,0
83024,1
83025,1
83026,0
83027,1
83028,1
83029,1
83030,1
83031,0
83032,0
83033,0
83034,0
83035,1
83036,0
83037,1
83038,0
83039,1
83040,1
83041,1
83042,1
83043,0
83044,0
83045,1
83046,0
83047,1
83048,0
83049,1
83050,1
83051,1
83052,1
83053,0
83054,1
83055,0
83056,0
83057,1
83058,0
83059,1
83060,0
83061,0
83062,1
83063,1
83064,0
83065,0
83066,0
83067,1
83068,1
83069,1
83070,0
83071,1
83072,0
83073,0
83074,1
83075,0
83076,0
83077,1
83078,1
83079,1
83080,1
83081,0
83082,1
83083,1
83084,1
83085,0
83086,0
83087,1
83088,1
83089,0
83090,1
83091,0
83092,1
83093,1
83094,0
83095,0
83096,1
83097,1
83098,1
83099,1
83100,0
83101,0
83102,1
83103,1
83104,1
83105,1
83106,1
83107,0
83108,1
83109,0
83110,1
83111,0
83112,0
83113,0
83114,1
83115,0
83116,1
83117,0
83118,1
83119,1
83120,0
83121,0
83122,0
83123,1
83124,0
83125,1
83126,1
83127,0
83128,0
83129,1
83130,0
83131,0
83132,0
83133,0
83134,0
83135,0
83136,0
83137,0
83138,0
83139,1
83140,1
83141,1
83142,1
83143,0
83144,0
83145,0
83146,0
83147,0
83148,0
83149,1
83150,0
83151,1
83152,1
83153,0
83154,1
83155,1
83156,1
83157,0
83158,0
83159,0
83160,1
83161,0
83162,0
83163,0
83164,0
83165,0
83166,1
83167,1
83168,0
83169,1
83170,0
83171,0
83172,1
83173,0
83174,0
83175,1
83176,1
83177,0
83178,0
83179,0
83180,1
83181,1
83182,1
83183,0
83184,0
83185,1
83186,1
83187,0
83188,0
83189,1
83190,1
83191,0
83192,0
83193,0
83194,1
83195,0
83196,0
83197,1
83198,0
83199,1
83200,0
83201,0
83202,1
83203,0
83204,1
83205,0
83206,0
83207,1
83208,1
83209,1
83210,1
83211,0
83212,0
83213,1
83214,1
83215,0
83216,0
83217,0
83218,0
83219,1
83220,1
83221,1
83222,0
83223,1
83224,0
83225,0
83226,0
83227,0
83228,0
83229,1
83230,0
83231,0
83232,1
83233,0
83234,1
83235,0
83236,1
83237,0
83238,0
83239,1
83240,1
83241,0
83242,0
83243,0
83244,0
83245,1
83246,0
83247,0
83248,1
83249,0
83250,0
83251,0
83252,0
83253,1
83254,0
83255,1
83256,1
83257,0
83258,0
83259,0
83260,0
83261,1
83262,0
83263,0
83264,1
83265,0
83266,0
83267,0
83268,1
83269,1
83270,1
83271,1
83272,0
83273,0
83274,1
83275,1
83276,0
83277,1
83278,0
83279,1
83280,0
83281,0
83282,1
83283,0
83284,0
83285,1
83286,0
83287,1
83288,0
83289,0
83290,1
83291,1
83292,0
83293,1
83294,0
83295,0
83296,1
83297,0
83298,0
83299,1
83300,0
83301,1
83302,1
83303,0
83304,0
83305,1
83306,0
83307,0
83308,0
83309,1
83310,0
83311,0
83312,0
83313,1
83314,1
83315,0
83316,1
83317,1
83318,0
83319,0
83320,1
83321,1
83322,1
83323,0
83324,1
83325,1
83326,0
83327,0
83328,0
83329,1
83330,0
83331,0
83332,1
83333,1
83334,0
83335,1
83336,0
83337,0
83338,1
83339,0
83340,0
83341,0
83342,1
83343,1
83344,0
83345,1
83346,0
83347,1
83348,0
83349,0
83350,0
83351,0
83352,1
83353,1
83354,0
83355,1
83356,0
83357,0
83358,1
83359,0
83360,1
83361,0
83362,1
83363,0
83364,1
83365,1
83366,0
83367,1
83368,0
83369,0
83370,0
83371,0
83372,0
83373,0
83374,0
83375,0
83376,1
83377,0
83378,1
83379,0
83380,0
83381,1
83382,0
83383,0
83384,1
83385,1
83386,1
83387,1
83388,0
83389,0
83390,0
83391,1
83392,0
83393,0
83394,0
83395,1
83396,1
83397,0
83398,0
83399,0
83400,1
83401,1
83402,0
83403,1
83404,0
83405,1
83406,0
83407,0
83408,0
83409,0
83410,0
83411,1
83412,0
83413,0
83414,0
83415,0
83416,0
83417,1
83418,0
83419,0
83420,0
83421,1
83422,0
83423,1
83424,1
83425,1
83426,1
83427,0
83428,0
83429,1
83430,0
83431,1
83432,0
83433,1
83434,0
83435,1
83436,0
83437,0
83438,1
83439,1
83440,0
83441,1
83442,0
83443,1
83444,0
83445,1
83446,0
83447,0
83448,0
83449,0
83450,0
83451,0
83452,0
83453,1
83454,0
83455,0
83456,0
83457,0
83458,0
83459,1
83460,1
83461,1
83462,1
83463,0
83464,1
83465,0
83466,0
83467,0
83468,0
83469,1
83470,0
83471,0
83472,0
83473,0
83474,0
83475,0
83476,0
83477,0
83478,1
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,1
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,1
83494,0
83495,1
83496,0
83497,1
83498,1
83499,0
83500,0
83501,1
83502,1
83503,0
83504,1
83505,0
83506,0
83507,1
83508,1
83509,1
83510,0
83511,1
83512,0
83513,0
83514,1
83515,0
83516,1
83517,0
83518,0
83519,0
83520,1
83521,0
83522,1
83523,1
83524,0
83525,1
83526,0
83527,0
83528,0
83529,0
83530,1
83531,0
83532,0
83533,0
83534,0
83535,0
83536,0
83537,0
83538,0
83539,1
83540,1
83541,0
83542,0
83543,0
83544,0
83545,1
83546,0
83547,1
83548,1
83549,0
83550,0
83551,0
83552,1
83553,0
83554,1
83555,0
83556,0
83557,1
83558,1
83559,1
83560,0
83561,0
83562,0
83563,0
83564,0
83565,0
83566,1
83567,0
83568,0
83569,0
83570,1
83571,0
83572,0
83573,0
83574,0
83575,0
83576,0
83577,1
83578,1
83579,0
83580,1
83581,0
83582,0
83583,0
83584,1
83585,0
83586,0
83587,1
83588,0
83589,0
83590,0
83591,0
83592,1
83593,1
83594,0
83595,0
83596,0
83597,0
83598,0
83599,0
83600,0
83601,0
83602,0
83603,0
83604,0
83605,0
83606,0
83607,0
83608,0
83609,1
83610,1
83611,0
83612,1
83613,1
83614,1
83615,0
83616,0
83617,1
83618,0
83619,0
83620,1
83621,1
83622,1
83623,1
83624,0
83625,0
83626,1
83627,1
83628,0
83629,0
83630,0
83631,0
83632,1
83633,1
83634,1
83635,1
83636,1
83637,0
83638,1
83639,1
83640,1
83641,0
83642,0
83643,1
83644,0
83645,0
83646,1
83647,0
83648,0
83649,0
83650,0
83651,1
83652,1
83653,1
83654,0
83655,0
83656,0
83657,1
83658,1
83659,0
83660,0
83661,1
83662,0
